"","Sex","Age","Michael","Christina","Christopher","Jacqueline","James","Jennifer","Anthony","Kimberly","Robert","Stephanie","David","Nicole"
"1331",2,20,5,1,2,1,2,1,2,1,2,1,1,1
"1332",2,43,5,1,1,2,1,3,2,2,3,2,2,0
"1333",1,47,2,1,0,1,2,1,1,0,5,1,3,2
"1334",2,50,0,2,0,0,1,2,1,0,5,2,0,0
"1335",1,43,5,0,1,0,2,3,1,1,1,0,1,0
"1336",1,56,3,0,5,0,10,2,3,1,10,0,8,0
"1337",1,34,2,2,1,1,0,1,0,1,3,2,3,1
"1338",1,60,4,0,1,0,1,1,0,0,0,0,1,0
"1339",2,69,1,0,0,0,1,0,0,0,1,0,1,0
"1340",1,28,1,0,0,0,0,1,1,0,3,2,3,2
"1341",2,47,1,1,1,0,1,1,1,0,1,0,0,0
"1342",2,57,2,0,0,0,0,0,2,1,1,0,0,0
"1343",1,34,20,2,3,0,5,12,10,5,20,5,25,3
"1344",2,43,NA,0,0,0,1,12,1,0,2,1,5,1
"1345",2,34,10,2,0,1,2,5,0,0,3,1,10,2
"1346",2,56,5,1,10,1,25,4,6,8,25,2,25,1
"1347",2,67,1,1,1,0,1,3,4,0,2,0,1,0
"1348",2,24,4,1,2,0,0,0,1,2,0,1,7,0
"1349",1,43,20,0,2,2,2,0,2,1,12,2,2,1
"1350",2,70,10,2,1,0,10,2,4,0,15,1,10,1
"1351",1,35,10,1,1,0,3,1,2,0,8,1,3,0
"1352",2,49,4,3,5,1,1,4,1,2,1,0,5,2
"1353",2,39,3,1,1,1,2,1,1,1,2,1,1,1
"1354",1,62,5,0,2,0,2,0,3,2,3,1,2,1
"1355",2,30,1,3,10,0,2,10,1,2,7,3,2,1
"1356",2,61,10,0,0,0,10,10,0,0,10,0,10,0
"1357",1,67,6,0,2,0,6,2,10,4,10,2,5,0
"1358",1,23,10,4,3,2,6,3,6,7,10,3,20,6
"1359",2,32,3,2,3,1,1,2,1,1,7,3,3,0
"1360",1,73,3,0,2,1,3,1,1,0,3,0,3,0
"1361",2,41,2,1,1,0,0,1,0,1,1,1,2,0
"1362",2,63,10,0,1,0,0,0,0,0,0,1,3,1
"1363",1,19,3,4,3,2,0,1,1,0,1,2,5,2
"1364",1,19,3,1,1,0,6,5,1,1,9,0,4,1
"1365",2,50,0,1,0,0,0,3,5,0,4,0,5,0
"1366",1,23,10,4,8,4,6,2,5,10,5,3,5,3
"1367",2,38,2,0,0,1,1,0,0,0,0,2,2,1
"1368",1,27,2,3,0,0,1,1,0,2,10,10,5,1
"1369",1,75,0,1,1,1,3,1,0,0,4,1,1,0
"1370",2,45,1,2,2,0,6,2,0,2,1,0,6,0
"1371",2,28,1,1,1,0,1,0,0,2,1,1,1,1
"1372",2,37,25,2,3,0,1,1,0,1,1,1,5,1
"1373",2,29,2,1,1,1,4,1,2,4,6,3,2,3
"1374",2,46,1,1,1,1,0,1,1,1,2,1,2,0
"1375",2,71,2,1,1,1,NA,1,1,1,NA,1,4,0
